opis,cena,id,vrednost_kupona,ocena,stevilo_ocen,cas_dostave,amazons_choice,produkt_sponzoriran,proizvajalec,OS,ssd,ram
Mini PC Intel NUC - 10th Gen - Intel Core i5 10210U - 64GB RAM - 2000GB SSD - Windows 10 Pro,-1,B08S7QVQWW,0,-1,0,-1,False,False,Intel,Windows,2000,64
Intel Barb NUC BNUC11TNHV50002,-1,B08YFDQFQ9,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
Akasa Newton S7 Black Computer PC Case – A NUC35 M1B,98.88,B0725DWZZW,0,4.3,18,8,False,False,AKASA,unknown,unknown,unknown
Intel NUC 11 RNUC11PAHI5000,487.00,B097MB4KXW,0,4.5,21,-1,False,False,Intel,unknown,unknown,unknown
"Mini PC Windows 11 Pro Core i7 1165G7, Dual HDMI Mini Desktop Computer, 4K @ 60Hz HTPC, Mini DP Output, USB-C Thundbolt 4.0, 1 LAN, WiFi, Bluetooth 5.1, 16GB RAM 1TB SSD",819.00,B09M7YH2NL,0,4.2,31,21,False,False,unknown,Windows,1024,16
HP EliteDesk 800 G1 USDT Intel Quad Core i5 256GB SSD Hard Drive 8GB Memory Windows 10 Pro MAR Wi-LAN DVD Burner Desktop Computer Mini PC (Refurbished),145.00,B08G1TVLTW,0,4.2,140,7,False,False,Intel,Windows,256,unknown
"Intel NUC, NUC 10 i7, Intel® Core™ i7-10710U Mini PC, NUC10i7FNKN Barebone, up to 4.7 GHz, 6 cores, 12 threads",-1,B09J2QR8VL,0,5.0,1,-1,False,False,Intel,no OS,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
"WEIDIAN NUC Mini Computer, with Core i9-10880H 8C/16T Windows 11 Desktop Computer, 16GB DDR4+512GB NVMe SSD, HDMI2.0/DP 4K @60Hz Output, 2*USB2.0, 2*RJ45 LAN, 4*USB3.0 A Connection, WIFI6. BT5.2",-1,B09Q3663ZC,0,4.8,35,-1,False,False,WEIDIAN,Windows,512,16
INTEL NUC Barebone BOXNUC7CJYHN No Cord,157.32,B093Z554FZ,0,5.0,1,16,False,False,Intel,no OS,unknown,unknown
"Intel NUC Mini PC Intel Core i7-10710U [10th Gen.] - 32GB RAM - 1000GB SSD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro","1,215.60",B09BFSN8XB,0,-1,0,14,False,False,Intel,Windows,1000,32
"Mini PC, Intel Celeron J3455 6GB LPDDR4, 128GB M.2 SATA SSD, Mini Desktop Computer, AWOW Micro PC, Windows 10, 4K HD, Dual HDMI 1.4, Dual WiFi",175.99,B094DHSHWS,10.00,3.9,45,8,False,False,Intel,Windows,128,
"CHUWI Mini PC LarkBox X, AMD Ryzen™7 3750H Processor up to 4GHz, 8GB DDR4 256GB SSD Mini Desktop Computer with Windows 11 OS, HDMI, DP and Type-C Connection, RJ45-LAN, WiFi 6, BT5.2, M.2 Plug Space, USB 3. 1 x 4",399.00,B00OKAHH8O,30.00,4.3,254,8,False,True,Chuwi,Windows,256,8
Intel Barb NUC BOXNUC7PJYHN1 Computer Kit,172.63,B09NTNSBH2,0,-1,0,15,False,False,Intel,unknown,unknown,unknown
Mini PC - NUC 11H Pro - Core i5 1135G7 - RAM: 32GB - SSD: 250GB - USB 3 - Windows 11 Pro,829.00,B07RX55VDB,0,5.0,1,13,False,False,unknown,Windows,250,
Intel NUC Mini PC Intel Core i3-7100U 2x2.40GHz 16GB RAM 256GB SSD HDMI RJ-45 Mini DisplayPort Windows 10 Professional,522.00,B08B41PBVJ,0,-1,0,14,False,False,Intel,Windows,256,16
"Mini PC I3 Intel Core 8109U Mini PC with W11 Pro with 16GB DDR4 500GB SSD TRIGKEY Speed S Mini Computer Oficina W11 Pro, Dual HDMI 4K, WiFi 5, BT5.0, 4 x USB 3.0, Zoom, Ms Office. Netfilx",429.00,B09PNGVCVY,50.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
Intel NUC Panther RNUC11PAHi30000 Core i3 Black,374.07,B085MJCDC9,0,1.0,1,8,False,False,Intel,unknown,unknown,unknown
"Mini PC with built-in speaker, fingerprint login, Windows 11 Pro, 16 GB RAM, 512 GB SSD, Core i5-1135G7, Intel Iris Xe Graphics 8K UHD, Thunderbolt, WiFi6, BT5.2",589.99,B09VFSFW2Z,100.00,4.6,27,9,False,False,Intel,Windows,512,16
Intel Tiger Canyon NUC11TNHI30L Barebone L6 Without Line - Black,387.96,B017ME4F3O,0,5.0,1,8,False,False,Intel,no OS,unknown,unknown
"Intel® NUC M15 Laptop Kit (BBC510BCG7A02) (Core™ i5-1135G7; 8GB LPDDR4x; without Hard Drive, without OS), Black","1,125.31",B08YDYCRV1,0,-1,0,24,False,False,Intel,unknown,unknown,unknown
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,True,GEEKOM,Windows,512,16
INTEL NUC 11 Pro Board BNUC11TNBI30000,348.46,B091CQ6YR9,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
Intel NUC BOXNUC6CAYH - Computer Mini PC CELERON J3455 HDMI / VGA / USB3 / M2 DDR3 GBE,"1,109.00",B01MSZTD8N,0,4.5,598,57,False,False,Intel,unknown,unknown,unknown
"MINIS FORUM Fanless Mini PC, Windows 10, 4 GB DDR4 / 64 GB, eMMC Intel Celoren N4020 processor, mini desktop computer, HDMI and VGA connection, Dual Band Wi-Fi 2.4+5.0 G, BT, USB 3.0 * 3",159.00,B07PS1KVD1,20.00,4.2,877,8,False,False,Intel,Windows,unknown,4
"Mini PC Windows 10 Pro, Intel Celeron J4125 with 8GB DDR4/NVMe M.2 128GB SSD 4K@60Hz, AWOW AK41 Desktop Computer Dual HDMI, Advanced SSD 2TB, 2.4G/5G Dual WiFi, Gigabit Eth. ernet, USB*. 4. BT 5.0",155.22,B087MB58VR,0,4.2,615,8,False,False,Intel,Windows,128,8
"Intel NUC BKNUC9VXQNX2 PC / Workstation Barebone (Intel Xeon E-2286M (16MB Cache, 2.4GHz), DDR4-SDRAM, SSD, Intel UHD Graphics, LAN, WLAN, Bluetooth) Black","1,829.69",B084K1SV45,0,4.2,5,15,False,False,Intel,no OS,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
Intel NUC Mini PC Intel Celeron J4005 2x2.0 GHz 4 GB RAM 120 GB SSD Bluetooth 5.0 HDMI RJ-45 USB 3.0 Windows 10 Professional +G-Data Antivirus,191.81,B0811XTTDN,0,-1,0,14,False,False,Intel,Windows,120,4
"Mini PC Windows 11 Pro, MINIS FORUM UM350 16GB DDR4 / 256GB SSD AMD Ryzen 5 3550H Processor Mini Desktop Computer, HDMI-DP USB C Port, Radeon Vega 8 Graphics, USB 3.1",404.00,B09R78KTLC,30.00,4.3,105,9,False,False,MINIS FORUM,Windows,256,16
"Akasa Turing PC Fanless Case for Intel 8th Gen NUC (Bean Canyon), Passive CPU Cooling, Pure Aluminium Heatsink, Supports 2.5 Inch SATA HDD/SSD, A-NUC45-M1B",135.00,B07RTBF1SY,0,4.6,117,8,False,False,Intel,unknown,unknown,unknown
Gigabyte Brix 3160 GB BACE Desktop Computer,135.48,B01M18SF5A,0,4.1,32,8,False,False,GIGABYTE,unknown,unknown,unknown
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"Mini PC Intel I7-10810U (up to 4.9 GHz), Bkouen Mini Computers Windows 11 Pro for Gaming, 6 Cores 12 Threads, 16GB DDR4 512GB M.2 SSD, 2.5&quot; SATA, WiFi 6, BT5.2 For under-ground Study",699.99,B0BC6FND84,120.00,4.5,55,21,False,False,Intel,Windows,512,16
Intel Tiger Canyon NUC11TNHI5 EU Barebone L6 EU String,483.95,B08TVB737M,0,5.0,3,27,False,False,Intel,no OS,unknown,unknown
"Fanless Industrial PC, Mini Computer, Intel Celeron 2955U, HUNSN IM03, AC WiFi, BT4.0, VGA, HDMI, LAN, 2 x COM RS232, 6 x USB2.0, Barebone, NO RAM, NO Storage, NO System",199.99,B07JKW5T7R,0,4.2,19,27,False,False,Intel,no OS,unknown,unknown
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
"Intel NUC 11 Pro NUC11PAHi5 Panther Canyon Home &amp; Business Mini Desktop 11th Gen Intel® Core™ i5-1135G7 Processor 2.4GHz - 4.2GHz Turbo, 4 Core, 8 Thread, 8 MB Cache, 2 8 W (without RAM &amp; SSD)",629.00,B09VGXKJLG,50.00,-1,0,24,False,False,Intel,unknown,unknown,unknown
"Intel NUC Mini PC Intel Core i5-10210U [10th Gen.] - 16GB RAM - 512GB HDD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro",619.97,B09BD9Q7HY,0,-1,0,14,False,False,Intel,Windows,unknown,16
Intel Tiger Canyon NUC11TNHI5 EU Barebone L6 EU String,483.95,B08TVB737M,0,5.0,3,27,False,False,Intel,no OS,unknown,unknown
Intel NUC 11 Pro NUC11TNHV7 Tiger Canyon Home &amp; Business Mini Desktop 11th Gen Intel® Core™ i7-1185G7 Processor with Intel vPro Technology (No RAM &amp; SSD),799.00,B09VGWF1X1,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,True,GEEKOM,Windows,512,16
"Corsair ONE i300 Compact Gaming PC (Intel Core i9-12900K CPU, NVIDIA GeForce RTX 3080 Graphics Card, 32GB CORSAIR Vengeance DDR5 Memory, Thunderbolt 4, Windows 11 Pro) Black","4,099.99",B09QMG89VL,0,4.2,3,9,False,False,Intel,Windows,unknown,unknown
"HP EliteDesk 800 G1 SFF Black Desktop PC, Intel Quad Core i5-4570 3.20GHz, 8GB RAM, 256GB SDD with Windows 10 Pro (Generalüberholt)",193.50,B07843N5G6,0,4.3,210,3,False,False,Intel,Windows,unknown,8
INTEL NUC 11 Pro Board BNUC11TNBI30000,348.46,B091CQ6YR9,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
Lenovo ThinkCentre M900 Tiny Mini PC | Intel Cores i7-6700T 2.8GHz | 8GB RAM | SSD 240GB | Display Port | Wifi | Windows 10 Pro (Refurbished),343.00,B09BCPC6G2,0,4.0,45,27,False,False,Intel,Windows,unknown,8
Intel NUC Kit NUC8i3BEH 28W 32GB 38.4Gbps 32768MB Intel® NUC Kits Intel® NUC Kit with 8th Generation Intel® CoreTM Processors,-1,B07JB2M5JS,0,4.6,444,-1,False,False,Intel,unknown,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
"Intel NUC 11 Pro NUC11TNHi70L Tiger Canyon Home &amp; Business Mini Desktop Dual LAN 11th Gen Intel® Core™ i7-1165G7 Processor up to 4.7GHz Turbo, 4 Cores, 8 Threads, 12MB L3 cache (without RAM and SSD)",-1,B09VGW36HC,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
Intel NUC Mini PC Intel Celeron J4005 2x2.0 GHz 4 GB RAM 250 GB SSD Bluetooth 5.0 HDMI RJ-45 USB 3.0 Windows 10 Professional +G-Data Antivirus,171.86,B0811ZFGWH,0,-1,0,14,False,False,Intel,Windows,250,4
"Intel NUC 11 Pro NUC11TNHi5 Tiger Canyon Home &amp; Business Mini Desktop 11th Gen Intel® Core™ i5-1135G7 Processor up to 4.2GHz Turbo, 4 Cores, 8 Threads, 8MB L3 C. ache (without RAM). &amp;SSD)",599.00,B09VGWC7DK,80.00,3.7,5,21,False,False,Intel,unknown,unknown,unknown
"WEIDIAN NUC Mini Computer, with Core i9-10880H 8C/16T Windows 11 Desktop Computer, 16GB DDR4+512GB NVMe SSD, HDMI2.0/DP 4K @60Hz Output, 2*USB2.0, 2*RJ45 LAN, 4*USB3.0 A Connection, WIFI6. BT5.2",-1,B09Q3663ZC,0,4.8,35,-1,False,False,WEIDIAN,Windows,512,16
"MINIS FORUM JB95 Mini PC, Intel Celeron Silver N5095 Processor Quad-Core CPU 8 GB / 128GB SSD Mini Desktop Computer with Windows 10, HDMI/DP/USB C Connector, USB 3.0×2, USB 3.1×2",239.00,B089CZ4QC6,34.00,4.2,358,8,False,True,Intel,Windows,128,unknown
"Intel Atlas Canyon Celeron N5105, Intel NUC 11, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",330.00,B09PRR1S1D,40.00,-1,0,8,False,False,Intel,unknown,unknown,unknown
"Mini PC I5 Intel i5-8279U Mini PC Windows 11 Pro with 8G DDR4 256G M.2 NVMe SSD, Mini-PC 4K Dual HDMI, Mini Computer Zoom, GTA Online, LOL, CS GO, Photoshop",379.00,B09PNCKQPD,0,4.3,36,8,False,False,Intel,Windows,256,8
Mini PC Intel NUC - 10th Gen - Intel Core i3 10110U - 16GB RAM - 250GB SSD - USB 3 - Windows 10 Pro,649.00,B07RQS8S6S,0,4.7,7,13,False,False,Intel,Windows,250,16
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
Intel NUC 8I3CYSN2 Mini PC Intel Core i3-8121U 4GB DDR4 RAM 1TB HDD Graphics Radeon 540 2GB Windows 10,471.67,B07JBYMQVP,0,-1,0,-1,False,False,Intel,Windows,unknown,4
Intel NUC Mini PC Intel Celeron J4005 2x2.0 GHz 12 GB RAM 120 GB SSD Bluetooth 5.0 HDMI RJ-45 USB 3.0 Windows 10 Professional,266.66,B0811X5868,0,4.3,2,14,False,False,Intel,Windows,120,12
Mini PC - NUC 11H Pro - Core i5 1135G7 - RAM: 8GB - SSD: 250GB - USB 3 - Windows 11 Pro - Office 2019 Pro,809.00,B07RWLDN9W,0,5.0,1,13,False,False,unknown,Windows,250,
Intel NUC Mini PC Intel Celeron J4005 2x2.0 GHz 4 GB RAM 250 GB SSD Bluetooth 5.0 HDMI RJ-45 USB 3.0 Windows 10 Professional +G-Data Antivirus,171.86,B0811ZFGWH,0,-1,0,14,False,False,Intel,Windows,250,4
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
"Intel® NUC M15 Laptop Kit (BBC710BCG7B02) (Core™ i7-1165G7; 16GB LPDDR4x; No Hard Drive, No OS), Black",-1,B08Y95YFYG,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
"HISTTON Mini PC with Dual Core NUC i5 4200U with Windows 10 Desktop Computer, 16GB RAM, 256GB SSD, 6 RS232 COM, 2 LAN, HDMI, VGA, WLAN, Industrial PC",484.00,B08CKTZG6L,0,4.3,62,27,False,False,HISTTON,Windows,256,16
"Intel NUC Mini PC Intel Core i3-10110U [10th Gen.] - 32GB RAM - 512GB SSD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro",599.00,B09BFLPRT6,0,-1,0,14,False,False,Intel,Windows,512,32
"Intel Panther Canyon NUC11PAHI50Z02, B09SCMNGKT",447.99,B09SCMNGKT,0,-1,0,-1,False,False,Intel,unknown,unknown,unknown
Intel NUC BXNUC10I5FNHN2 EUCord Barebone Black,428.29,B093Z5V5LC,0,5.0,1,14,False,False,Intel,no OS,unknown,unknown
"MINISFORUM Mini PC 8GB DDR4 256GB SSD with Celeron Processor J4125 Quad-Core (up to 2.7GHz) 4 x USB 3.0 Ports 2 x Gigabit Ethernet Support HDD, 4K @ 60Hz HDMI, DisplayPort Dual Band WiFi Fi BT 4. 2",229.99,B089CNZL8S,0,4.5,574,8,False,True,MINIS FORUM,unknown,256,8
"Intel NUC 9 Extreme Kit, NUC9i5QNX, with US Cable, Single Pack",-1,B0851JLWJP,0,4.1,9,-1,False,False,Intel,unknown,unknown,unknown
Lenovo ThinkCentre M93p Tiny USDT Intel Core i5 512GB SSD Hard Drive 16GB Memory Windows 10 Pro MAR Includes Wi-Fi Business Desktop Computer Mini PC,299.00,B093JN5PHY,0,3.8,63,3,False,False,Intel,Windows,512,unknown
"Mini PC Windows 10 Pro, Intel Celeron Quad-Core J4105 @1.5GHz, 8GB RAM + 128GB ROM, AWOW Micro PC, Gigabit Ethernet, Dual 2.4G &amp; 5G WiFi, BT4.2, Mini Desktop Computer for B business, home. e, school",189.99,B09NY38MX6,0,4.1,33,8,False,False,Intel,Windows,unknown,8
Intel Frost Canyon NUC10I7FNKN EU Barebone L6 EU Cord,593.99,B093YR6X34,0,-1,0,9,False,False,Intel,no OS,unknown,unknown
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
Intel NUC Kit NUC8i3BEH 28W 32GB 38.4Gbps 32768MB Intel® NUC Kits Intel® NUC Kit with 8th Generation Intel® CoreTM Processors,-1,B07JB2M5JS,0,4.6,444,-1,False,False,Intel,unknown,unknown,unknown
Mini PC Intel NUC - 10th Gen - Intel Core i3 10110U - 16GB RAM - 250GB SSD - USB 3 - Windows 10 Pro,649.00,B07RQS8S6S,0,4.7,7,13,False,False,Intel,Windows,250,16
Intel June Canyon NUC7PJYHN EU Barebone L6 EU Cord,154.69,B093YPC7R1,0,-1,0,14,False,False,Intel,no OS,unknown,unknown
"MINIS FORUM JB95 Mini PC, Intel Celeron Silver N5095 Processor Quad-Core CPU 8 GB / 128GB SSD Mini Desktop Computer with Windows 10, HDMI/DP/USB C Connector, USB 3.0×2, USB 3.1×2",239.00,B089CZ4QC6,34.00,4.2,358,8,False,True,Intel,Windows,128,unknown
"GEEKOM Mini IT8 i5-8279U (up to 4.1 GHz) Mini PC, Windows 11 Pro Mini PC, 16 GB DDR4 RAM 512 GB SSD Mini Desktop PC, Mini Computer 4K @ 60Hz | Supports 4 Displays | 2.4/5GWiFi | BT Home/B. Office small PC",499.99,B0B1DV81FY,70.00,4.6,157,21,False,True,GEEKOM,Windows,512,16
"CHUWI Mini PC LarkBox X, AMD Ryzen™7 3750H Processor up to 4GHz, 8GB DDR4 256GB SSD Mini Desktop Computer with Windows 11 OS, HDMI, DP and Type-C Connection, RJ45-LAN, WiFi 6, BT5.2, M.2 Plug Space, USB 3. 1 x 4",399.00,B00OKAHH8O,30.00,4.3,254,8,False,True,Chuwi,Windows,256,8
INTEL NUC Barebone BXNUC10I7FNKN2 EUCord,611.48,B093Z66JV8,0,-1,0,9,False,False,Intel,no OS,unknown,unknown
"Akasa Newton CTN, Aluminium Fanless Housing for Intel 11th NUC Core™ i3 (Tiger Canyon), Compact 1.06L, Supports M.2 SSD and VESA Mounting, A-NUC75-M1B",98.80,B09NBDL3XX,0,5.0,2,8,False,False,Intel,unknown,unknown,unknown
Kaby Lake i5/i7 Mini PC with Rich IO: VGA HDMI LAN SD Card Reader USB 3.0 Aluminum Case,-1,B079G4JW2D,0,-1,0,-1,False,False,Kaby Lake,unknown,unknown,unknown
HP ProDesk 400 G6 - Mini Desktop - Core i7 10700T 2 GHz - 16 GB - SSD 512 GB - German,946.08,B08V398WHR,0,5.0,4,-1,False,False,HP,unknown,unknown,unknown
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
Intel NUC8i7HVK NUC Kit,-1,B07DG7L52T,0,4.2,78,-1,False,False,Intel,unknown,unknown,unknown
"Intel NUC Mini PC Intel Core i3-10110U [10th Gen.] - 8 GB RAM - 512 GB SSD - HDMI, Thunderbolt, 3x USB 3.2 Type A, 2x USB 3.2 Type C, LAN - Win 10 Pro + G-Data Antivirus",-1,B09BFK4R3G,0,-1,0,-1,False,False,Intel,Windows,512,8
Mini PC Intel NUC - 10th Gen - Intel Core i7 10710U - 32GB RAM - 1000GB PCIe SSD - Windows 10 Pro,-1,B085CKVZW8,0,5.0,10,-1,False,False,Intel,Windows,1000,32
NUC Ghost Canyon NUC9I7QNX,-1,B08H4VRWNY,0,4.8,8,-1,False,False,Intel,unknown,unknown,unknown
Intel Nuc Frost Canyon BXNUC10I3FNK2 Black,-1,B086SJDL1X,0,4.4,94,-1,False,False,Intel,unknown,unknown,unknown
"Intel NUC, NUC 11 Pro Windows 10 Pro Desktop Mini PC, Intel® Core i5-1135G7 4-Core, 2.4GHz-4.2GHz Turbo, 8-Thread, 8MB Cache, 16GB RAM, 256GB PCIe SSD, 28 W. Intelle. ® Iris™ Xe Graphics, NUC11PAHi5",749.99,B0B1MN8LXD,70.00,5.0,2,21,False,True,Intel,Windows,256,16
"Super Small PC Fanless Mini Computer Desktop PC Celeron J4125, 8GB DDR4 RAM, 256GB SSD, Industrial Mini PC, Dual LAN, BT4.0, Mini Desktop Computer HDMI/VGA, Windows 10 Pro Mini Desktop - PC",305.00,B09DCBZK17,0,4.5,68,8,False,False,unknown,Windows,256,8
"HP EliteDesk 800 G1 SFF Black Desktop PC, Intel Quad Core i5-4570 3.20GHz, 8GB RAM, 256GB SDD with Windows 10 Pro (Generalüberholt)",193.50,B07843N5G6,0,4.3,210,3,False,False,Intel,Windows,unknown,8
"HSIPC Jasper Lake Celeron N5105 Quad Core Firewall Micro Appliance, Mini PC, Nano Router PC with 8G RAM 128G SSD, 4 RJ45 2.5GBE Port AES-NI Compatible Pfsense",325.00,B0B1LPR3NQ,0,4.8,29,8,False,False,unknown,unknown,unknown,8
"Mini Gaming PC, RGB Lights AMD Ryzen 5 4500U 16GB DDR4 512GB NVMe SSD Windows 11 Pro AMR5 Mini Computer 4K HDMI DP Type-C WiFi 6 BT 5.2 Small PC, Auto Power On",599.99,B0B67ZFLVT,65.00,4.5,113,9,False,False,unknown,Windows,512,16
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
Intel NUC Barebone i5-10210U 0GB/0GB SSD without Operating System,-1,B0876FZDRB,0,-1,0,-1,False,False,Intel,no OS,0,unknown
"Intel NUC Mini PC Intel Core i3-10110U [10th Gen.] - 16GB RAM - 128GB SSD - HDMI, Thunderbolt, 3X USB 3.2 Type A, 2X USB 3.2 Type C, LAN - Win 10 Pro",499.00,B09BFLNHXL,0,-1,0,14,False,False,Intel,Windows,128,16
Mini PC - NUC 11H Pro - Core i7 1165G7 - RAM: 64GB - SSD: 2000GB - Windows 11 Pro - Office 2019 Pro,"1,519.00",B0BL1FPF4T,0,-1,0,13,False,False,unknown,Windows,2000,
"Mini PC I5-8279 Intel Core Mini PC W11 Pro with 16GB DDR4 500GB M.2 NVME SSD TRIGKEY S8 Mini Computer W11, Mini Desktop Gaming PC WiFi 5, Mini PC Gaming Suitable for Zoom, LOL, GTA Online",499.00,B09PNDV5MM,76.00,4.3,36,9,False,True,Intel,Windows,500,16
"Intel NUC 11 Essential Windows 11, Atlas Canyon Celeron N5105, 4 Cores, 4 Threads, 2.9 GHz, 4MB Level 3 Cache, 46W TDP, Intel UHD Graphics",309.99,B0B8HWXN8F,30.00,4.4,14,8,False,True,Intel,Windows,unknown,unknown
"Intel NUC, NUC 10 i5, Intel® Core™ i5-10210U Mini PC, NUC10i5FNHN Barebone, up to 4.2 GHz, 4 cores, 8 threads, no OS",529.99,B0B1MN8WX5,0,4.8,8,21,False,True,Intel,no OS,unknown,unknown
